PubMedID,PubYear,Title,Authors,NumPatients
26699702,2016,A PAN-HIV STRATEGY FOR COMPLETE GENOME SEQUENCING,"Berg,M.G., Yamaguchi,J., Alessandri-Gradt,E., Tell,R.W., Plantier,J.C. and Brennan,C.A.",32
27314585,2016,Characterization of near full-length genome sequences for standard panels of HIV-1 isolates established at the External Quality Assurance Program Oversight Laboratory (EQAPOL),"Hora,B., Chen,Y., Denny,T.N. and Gao,F.",31
18670237,2008,"A new CRF01_AE/B recombinant structure of HIV type 1 found in Heilongjiang province, China","Zhou,H.Z., Li,Y., Zhou,H., Liu,Y.C., Du,H.T., Wang,K.L., Wang,F.X. and Ling,H.",30
27574950,2016,First description of two new HIV-1 recombinant forms CRF82_cpx and CRF83_cpx among drug users in Northern Myanmar,"Chen,X., Ye,M., Duo,L., Pang,W., Smith,D., Zhang,C. and Zheng,Y.T.",30
20932333,2010,"HIV-1 subtype distribution in the Gambia and the significant presence of CRF49_cpx, a novel circulating recombinant form","de Silva,T.I., Turner,R., Hue,S., Trikha,R., van Tienen,C., Onyango,C., Jaye,A., Foley,B., Whittle,H., Rowland-Jones,S.L. and Cotten,M.",29
26599538,2015,Utility of Unbiased Next-Generation Sequencing for HIV Surveillance,"Luk,K.-C., Berg,M.G., Naccache,S.N., Kabre,B., Federman,S., Mbanya,D., Kaptue,L., Chiu,C.Y., Brennan,C.A. and Hackett,J. Jr.",29
20485520,2010,High Multiplicity Infection by HIV-1 in Men Who Have Sex with Men,"Li,H., Bar,K.J., Wang,S., Decker,J.M., Chen,Y., Sun,C., Salazar-Gonzalez,J.F., Salazar,M.G., Learn,G.H., Morgan,C.J., Schumacher,J.E., Hraber,P., Giorgi,E.E., Bhattacharya,T., Korber,B.T., Perelson,A.S., Eron,J.J., Cohen,M.S., Hicks,C.B., Haynes,B.F., Markowitz,M., Keele,B.F., Hahn,B.H. and Shaw,G.M.",28
27973597,2016,Fast Dissemination of New HIV-1 CRF02/A1 Recombinants in Pakistan,"Chen,Y., Hora,B., DeMarco,T., Shah,S.A., Ahmed,M., Sanchez,A.M., Su,C., Carter,M., Stone,M., Hasan,R., Hasan,Z., Busch,M.P., Denny,T.N. and Gao,F.",28
18209676,2008,Genetic and Neutralization Properties of HIV-1 env Clones from Subtype B/BC/AE Infections in China,"Chong,H., Hong,K., Zhang,C., Nie,J., Song,A., Kong,W. and Wang,Y.",27
19182918,2009,Genetic analysis of HIV type 1 strains from newly infected untreated patients in cyprus: high genetic diversity and low prevalence of drug resistance,"Kousiappa,I., van de Vijver,D.A., Demetriades,I. and Kostrikis,L.G.",27
25811757,2015,Compartmentalized Replication of R5 T Cell-Tropic HIV-1 in the Central Nervous System Early in the Course of Infection,"Sturdevant,C.B., Joseph,S.B., Schnell,G., Price,R.W., Swanstrom,R. and Spudich,S.",27
16817969,2006,The predominance of Human Immunodeficiency Virus type 1 (HIV-1) circulating recombinant form 02 (CRF02_AG) in West Central Africa may be related to its replicative fitness,"Njai,H.F., Gali,Y., Vanham,G., Clybergh,C., Jennes,W., Vidal,N., Butel,C., Mpoudi-Ngolle,E., Peeters,M. and Arien,K.K.",26
19143562,2009,Selection of HIV Variants with Signature Genotypic Characteristics during Heterosexual Transmission,"Sagar,M., Laeyendecker,O., Lee,S., Gamiel,J., Wawer,M.J., Gray,R.H., Serwadda,D., Sewankambo,N.K., Shepherd,J.C., Toma,J., Huang,W. and Quinn,T.C.",26
18562530,2008,Genetic characterization of human immunodeficiency virus type 1 in elite controllers: lack of gross genetic defects or common amino acid changes,"Miura,T., Brockman,M.A., Brumme,C.J., Brumme,Z.L., Carlson,J.M., Pereyra,F., Trocha,A., Addo,M.M., Block,B.L., Rothchild,A.C., Baker,B.M., Flynn,T., Schneidewind,A., Li,B., Wang,Y.E., Heckerman,D., Allen,T.M. and Walker,B.D.",25
19025632,2008,Conserved positive selection signals in gp41 across multiple subtypes and difference in selection signals detectable in gp41 sequences sampled during acute and chronic HIV-1 subtype C infection,"Bandawe,G.P., Martin,D.P., Treurnicht,F., Mlisana,K., Karim,S.S. and Williamson,C.",25
20707647,2010,Short Communication: Biological and Genetic Characterization of HIV Type 1 Subtype B and Nonsubtype B Transmitted Viruses: Usefulness for Vaccine Candidate Assessment,"Cuevas,M.T., Fernandez-Garcia,A., Pinilla,M., Garcia-Alvarez,V., Thomson,M., Delgado,E., Gonzalez-Galeano,M., Miralles,C., Serrano-Bengoechea,E., Ojea de Castro,R., Lopez-Alvarez,M.J., Lezaun,M.J., Sanchez-Garcia,A.M., Sanchez-Martinez,M., Munoz-Nieto,M. and Perez-Alvarez,L.",25
19540543,2009,Phylodynamic analysis of the dissemination of HIV-1 CRF01_AE in Vietnam,"Liao,H., Tee,K.K., Hase,S., Uenishi,R., Li,X.J., Kusagawa,S., Thang,P.H., Hien,N.T., Pybus,O.G. and Takebe,Y.",24
10984542,2000,A distinctive clade B HIV type 1 is heterosexually transmitted in Trinidad and Tobago,"Cleghorn,F.R., Jack,N., Carr,J.K., Edwards,J., Mahabir,B., Sill,A., McDanal,C.B., Connolly,S.M., Goodman,D., Bennetts,R.Q., O'Brien,T.R., Weinhold,K.J., Bartholomew,C., Blattner,W.A. and Greenberg,M.L.",22
9445059,1998,Immunological and virological analyses of persons infected by human immunodeficiency virus type 1 while participating in trials of recombinant gp120 subunit vaccines,"Connor,R.I., Korber,B.T.M., Graham,B.S., Hahn,B.H., Ho,D.D., Walker,B.D., Neumann,A.U., Vermund,S.H., Mestecky,J., Jackson,S., Fenamore,E., Cao,Y., Gao,F., Kalams,S., Kunstman,K.J., McDonald,D., McWilliams,N., Trkola,A., Moore,J.P. and Wolinsky,S.M.",22
16910837,2006,Molecular epidemiology of HIV Type 1 in preparation for a Phase III prime-boost vaccine trial in Thailand and a new approach to HIV Type 1 genotyping,"Watanaveeradej,V., Benenson,M.W., Souza,M.D., Sirisopana,N., Nitayaphan,S., Tontichaivanich,C., Amphaipit,R., Renzullo,P.O., Brown,A.E., McNeil,J.G., Robb,M.L., Birx,D.L., Tovanabutra,S., Carr,J.K. and McCutchan,F.E.",21
18691031,2008,Increase of non-B subtypes and recombinants among newly diagnosed HIV-1 native Spaniards and immigrants in Spain,"Holguin,A., de Mulder,M., Yebra,G., Lopez,M. and Soriano,V.",21
,2007,Direct Submission,"Jiang,C., Kirchherr,J., Haynes,B. and Gao,F.",20
15320994,2005,HIV type 1 subtypes among blood donors in the Mbeya region of southwest Tanzania,"Arroyo,M.A., Hoelscher,M., Sanders-Buell,E., Herbinger,K.H., Samky,E., Maboko,L., Hoffmann,O., Robb,M.R., Birx,D.L. and McCutchan,F.E.",20
17514017,2007,Development of an HIV-1 Reference Panel of Recombinant Viruses that Express Envelope Proteins Derived from Recently Transmitted Subtype B Isolates,"Schweighardt,B., Liu,Y., Huang,W., Chappey,C., Lie,Y.S., Petropoulos,C.J. and Wrin,T.",20
18507530,2008,Genotypic characterization and comparison of full-length envelope glycoproteins from South African HIV type 1 subtype C primary isolates that utilize CCR5 and/or CXCR4,"Michler,K., Connell,B.J., Venter,W.D., Stevens,W.S., Capovilla,A. and Papathanasopoulos,M.A.",20
20156095,2010,"Evaluation of HIV type 1 strains in men having sex with men and in female sex workers in Mombasa, Kenya","Tovanabutra,S., Sanders,E.J., Graham,S.M., Mwangome,M., Peshu,N., McClelland,R.S., Muhaari,A., Crossler,J., Price,M.A., Gilmour,J., Michael,N.L. and McCutchan,F.M.",20
26115688,2015,Subtype-independent near full-length HIV-1 genome sequencing and assembly to be used in large molecular epidemiological studies and clinical management,"Grossmann,S., Nowak,P. and Neogi,U.",20
15857994,2005,"Biologic and genetic characterization of a panel of 60 human immunodeficiency virus type 1 isolates, representing clades A, B, C, D, CRF01_AE, and CRF02_AG, for the development and assessment of candidate vaccines","Brown,B.K., Darden,J.M., Tovanabutra,S., Oblander,T., Frost,J., Sanders-Buell,E., de Souza,M.S., Birx,D.L., McCutchan,F.E. and Polonis,V.R.",18
24369910,2013,HIV-1 envelope replication and alpha4beta7 utilization among newly infected subjects and their corresponding heterosexual partners,"Pena-Cruz,V., Etemad,B., Chatziandreou,N., Nyein,P.H., Stock,S., Reynolds,S.J., Laeyendecker,O., Gray,R.H., Serwadda,D., Lee,S.J., Quinn,T.C. and Sagar,M.",18
26763952,2016,"Geographic origin and evolutionary history of China's two predominant HIV-1 circulating recombinant forms, CRF07_BC and CRF08_BC","Feng,Y., Takebe,Y., Wei,H., He,X., Hsi,J.H., Li,Z., Xing,H., Ruan,Y., Yang,Y., Li,F., Wei,J., Li,X. and Shao,Y.",18
11600844,2001,Diverse BF recombinants have spread widely since the introduction of HIV-1 into South America,"Carr,J.K., Avila,M., Gomez Carrillo,M., Salomon,H., Hierholzer,J., Watanaveeradej,V., Pando,M.A., Negrete,M., Russell,K.L., Sanchez,J., Birx,D.L., Andrade,R., Vinoles,J. and McCutchan,F.E.",17
18184088,2007,Characterization of near full-length genomes of HIV type 1 strains in Denmark: basis for a universal therapeutic vaccine,"Andresen,B.S., Vinner,L., Tang,S., Bragstad,K., Kronborg,G., Gerstoft,J., Corbet,S. and Fomsgaard,A.",17
20423223,2010,"A substantial transmission bottleneck among newly and recently HIV-1-infected injection drug users in St Petersburg, Russia","Masharsky,A.E., Dukhovlinova,E.N., Verevochkin,S.V., Toussova,O.V., Skochilov,R.V., Anderson,J.A., Hoffman,I., Cohen,M.S., Swanstrom,R. and Kozlov,A.P.",17
21561918,2011,"Activity of Broadly Neutralizing Antibodies, Including PG9, PG16, and VRC01, against Recently Transmitted Subtype B HIV-1 Variants from Early and Late in the Epidemic","Euler,Z., Bunnik,E.M., Burger,J.A., Boeser-Nunnink,B.D., Grijsen,M.L., Prins,J.M. and Schuitemaker,H.",17
22693444,2012,Transmitted/founder and chronic subtype C HIV-1 use CD4 and CCR5 receptors with equal efficiency and are not inhibited by blocking the integrin alpha4beta7,"Parrish,N.F., Wilen,C.B., Banks,L.B., Iyer,S.S., Pfaff,J.M., Salazar-Gonzalez,J.F., Salazar,M.G., Decker,J.M., Parrish,E.H., Berg,A., Hopper,J., Hora,B., Kumar,A., Mahlokozera,T., Yuan,S., Coleman,C., Vermeulen,M., Ding,H., Ochsenbauer,C., Tilton,J.C., Permar,S.R., Kappes,J.C., Betts,M.R., Busch,M.P., Gao,F., Montefiori,D., Haynes,B.F., Shaw,G.M., Hahn,B.H. and Doms,R.W.",17
15266112,2004,Detection of human immunodeficiency virus type 1 envelope peptide- stimulated T-helper cell responses and variations in the corresponding regions of viral isolates among vertically infected children,"Meddows-Taylor,S., Papathanasopoulos,M.A., Kuhn,L., Meyers,T.M. and Tiemessen,C.T.",16
20808902,2010,HIV-1 Populations in Semen Arise through Multiple Mechanisms,"Anderson,J.A., Ping,L.H., Dibben,O., Jabara,C.B., Arney,L., Kincer,L., Tang,Y., Hobbs,M., Hoffman,I., Kazembe,P., Jones,C.D., Borrow,P., Fiscus,S., Cohen,M.S. and Swanstrom,R.",16
28401776,2017,Molecular characteristics of the envelope of vertically transmitted HIV-1 strains from infants with HIV infection,"Ashokkumar,M., Nesakumar,M., Narayanaiah,C., Kk,V.V., Hemalatha,B., Tripathy,S.P. and Hanna,L.E.",16
,2016,A new HIV-1 B/F1 unique recombinant form (URF) outbreak in Luxembourg: near full-length genome characterization and phylogenetic analysis,"Struck,D., Roman,F., Lambert,C., Masquelier,C., Servais,J.-Y., Arendt,V., Hemmer,R., Staub,T., Devaux,C. and Schmit,J.-C.",15
21526184,2011,Change of positive selection pressure on HIV-1 envelope gene inferred by early and recent samples,"Yoshida,I., Sugiura,W., Shibata,J., Ren,F., Yang,Z. and Tanaka,H.",15
25401747,2014,"Deep Sequencing of HIV-1 near Full-Length Proviral Genomes Identifies High Rates of BF1 Recombinants Including Two Novel Circulating Recombinant Forms (CRF) 70_BF1 and a Disseminating 71_BF1 among Blood Donors in Pernambuco, Brazil","Pessoa,R., Watanabe,J.T., Calabria,P., Felix,A.C., Loureiro,P., Sabino,E.C., Busch,M.P. and Sanabani,S.S.",15
9519894,1998,Diversity of the human immunodeficiency virus type 1 envelope glycoprotein in San Francisco Men's Health Study participants,"McCutchan,F.E., Sanders-Buell,E., Salminen,M.O., Carr,J.K. and Sheppard,W.H.",15
19279683,2009,HIV-1 epidemic in the Caribbean is dominated by subtype B,"Nadai,Y., Eyzaguirre,L.M., Sill,A., Cleghorn,F., Nolte,C., Charurat,M., Collado-Chastel,S., Jack,N., Bartholomew,C., Pape,J.W., Figueroa,P., Blattner,W.A. and Carr,J.K.",14
25430652,2014,Characterization of HIV-1 envelopes in acutely and chronically infected injection drug users,"Etemad,B., Gonzalez,O.A., White,L., Laeyendecker,O., Kirk,G.D., Mehta,S. and Sagar,M.",14
8627686,1996,Molecular cloning and analysis of functional envelope genes from human immunodeficiency virus type 1 sequence subtypes A through G. The WHO and NIAID Networks for HIV Isolation and Characterization,"Gao,F., Morrison,S.G., Robertson,D.L., Thornton,C.L., Craig,S., Karlsson,G., Sodroski,J., Morgado,M., Galvao-Castro,B., von Briesen,H., Beddows,S., Weber,J., Sharp,P.M., Shaw,G.M. and Hahn,B.H.",14
11709098,2001,Genetic analysis of the complete gag and env genes of HIV type 1 subtype C primary isolates from South Africa,"Engelbrecht,S., de Villiers,T., Sampson,C.C., zur Megede,J., Barnett,S.W. and van Rensburg,E.J.",13
26599410,2015,Phylogeny and Phylogeography of a Recent HIV-1 Subtype F Outbreak among Men Who Have Sex with Men in Spain Deriving from a Cluster with a Wide Geographic Circulation in Western Europe,"Delgado,E., Cuevas,M.T., Dominguez,F., Vega,Y., Cabello,M., Fernandez-Garcia,A., Perez-Losada,M., Castro,M.A., Montero,V., Sanchez,M., Marino,A., Alvarez,H., Ordonez,P., Ocampo,A., Miralles,C., Perez-Castro,S., Lopez-Alvarez,M.J., Rodriguez,R., Trigo,M., Diz-Aren,J., Hinojosa,C., Bachiller,P., Hernaez-Crespo,S., Cisterna,R., Garduno,E., Perez-Alvarez,L. and Thomson,M.M.",13
